tingkat setelah parent,parent,similarity
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
5,yulianti,"[('hapsari', 0.8987345099449158), ('yuliana', 0.8963788747787476), ('puspitasari', 0.8897657990455627), ('anggraeni', 0.8883872628211975), ('pratiwi', 0.8853989243507385), ('anggraini', 0.883504331111908), ('fransisca', 0.8793654441833496), ('safitri', 0.8681513667106628), ('wijayanti', 0.8658193945884705), ('kusumawardhani', 0.8655431270599365)]"
5,novianti,"[('herfiza', 0.8914177417755127), ('hadju', 0.8727934956550598), ('febriana', 0.8648759126663208), ('fera', 0.8645995855331421), ('safitri', 0.864173173904419), ('herlinda', 0.8595305681228638), ('rahmawati', 0.8497568964958191), ('inggrid', 0.8485919833183289), ('nurmala', 0.8460953235626221), ('meidiana', 0.8457708358764648)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,novia,"[('agustina', 0.8784818649291992), ('fitriana', 0.8762916326522827), ('anggraeni', 0.8671127557754517), ('kolopaking', 0.8657809495925903), ('safitri', 0.8613106608390808), ('dita', 0.8608523011207581), ('pingkan', 0.8595196604728699), ('ramadhani', 0.8585073947906494), ('pratiwi', 0.856656551361084), ('tyas', 0.8558921813964844)]"
5,alivia,"[('novyansari', 0.9786649346351624), ('jelsen', 0.9344015717506409), ('fionista', 0.9312016367912292), ('parahitha', 0.929874062538147), ('yemi', 0.9294998049736023), ('millyena', 0.9255533814430237), ('lindiawati', 0.9157708883285522), ('febriana', 0.9118998646736145), ('mariroh', 0.9007604718208313), ('audia', 0.9006624221801758)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,yuliani,"[('yuliana', 0.8986448049545288), ('wijayanti', 0.8799092173576355), ('yulianti', 0.8563098907470703), ('puspitasari', 0.8562348484992981), ('pratiwi', 0.846319317817688), ('wulansari', 0.8461870551109314), ('anggraeni', 0.844493567943573), ('agustina', 0.8440617918968201), ('anggraini', 0.8409305214881897), ('hapsari', 0.8382316827774048)]"
5,yulianti,"[('hapsari', 0.8987345099449158), ('yuliana', 0.8963788747787476), ('puspitasari', 0.8897657990455627), ('anggraeni', 0.8883872628211975), ('pratiwi', 0.8853989243507385), ('anggraini', 0.883504331111908), ('fransisca', 0.8793654441833496), ('safitri', 0.8681513667106628), ('wijayanti', 0.8658193945884705), ('kusumawardhani', 0.8655431270599365)]"
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
5,jelsen,"[('yemi', 0.9792433977127075), ('novyansari', 0.9461848139762878), ('fionista', 0.9406027793884277), ('alivia', 0.9344015121459961), ('meriatul', 0.9242738485336304), ('parahitha', 0.9154577851295471), ('millyena', 0.9114106297492981), ('mariroh', 0.9081842303276062), ('febriana', 0.9034107327461243), ('audia', 0.9022369980812073)]"
5,fransisca,"[('yulianti', 0.8793655633926392), ('yuliana', 0.8748064041137695), ('hapsari', 0.8662607073783875), ('agustine', 0.8520960807800293), ('pratiwi', 0.8517472743988037), ('fionista', 0.8432857990264893), ('chintya', 0.8396252989768982), ('fitriana', 0.8393821120262146), ('puspitasari', 0.8380586504936218), ('mailoa', 0.8352718353271484)]"
5,agustina,"[('anggraeni', 0.8836947083473206), ('novia', 0.8784818649291992), ('wijayanti', 0.8766295313835144), ('yuliana', 0.8741282224655151), ('pratiwi', 0.8686718940734863), ('puspitasari', 0.8647109270095825), ('anggraini', 0.8625898361206055), ('ningrum', 0.8618308901786804), ('rizka', 0.859757125377655), ('safitri', 0.8593237400054932)]"
5,alivia,"[('novyansari', 0.9786649346351624), ('jelsen', 0.9344015717506409), ('fionista', 0.9312016367912292), ('parahitha', 0.929874062538147), ('yemi', 0.9294998049736023), ('millyena', 0.9255533814430237), ('lindiawati', 0.9157708883285522), ('febriana', 0.9118998646736145), ('mariroh', 0.9007604718208313), ('audia', 0.9006624221801758)]"
5,fionista,"[('jelsen', 0.9406028985977173), ('novyansari', 0.9378988742828369), ('yemi', 0.9365329146385193), ('alivia', 0.9312014579772949), ('meriatul', 0.9247373342514038), ('herliana', 0.9230172634124756), ('parahitha', 0.9214924573898315), ('millyena', 0.9199444055557251), ('febriana', 0.9103005528450012), ('tjindarbumi', 0.9094244837760925)]"
5,puspitasari,"[('anggraeni', 0.9060910940170288), ('pratiwi', 0.9002091288566589), ('alivia', 0.8958761096000671), ('safitri', 0.8923790454864502), ('yulianti', 0.8897657990455627), ('rahmawati', 0.8823073506355286), ('hapsari', 0.8813944458961487), ('wulansari', 0.878380537033081), ('anggraini', 0.8782489895820618), ('novyansari', 0.8773984313011169)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,puspitasari,"[('anggraeni', 0.9060910940170288), ('pratiwi', 0.9002091288566589), ('alivia', 0.8958761096000671), ('safitri', 0.8923790454864502), ('yulianti', 0.8897657990455627), ('rahmawati', 0.8823073506355286), ('hapsari', 0.8813944458961487), ('wulansari', 0.878380537033081), ('anggraini', 0.8782489895820618), ('novyansari', 0.8773984313011169)]"
5,novia,"[('agustina', 0.8784818649291992), ('fitriana', 0.8762916326522827), ('anggraeni', 0.8671127557754517), ('kolopaking', 0.8657809495925903), ('safitri', 0.8613106608390808), ('dita', 0.8608523011207581), ('pingkan', 0.8595196604728699), ('ramadhani', 0.8585073947906494), ('pratiwi', 0.856656551361084), ('tyas', 0.8558921813964844)]"
5,permatasari,"[('ramadhani', 0.8616163730621338), ('dita', 0.858063817024231), ('berliana', 0.8580158948898315), ('tyas', 0.8532431721687317), ('novia', 0.8513268232345581), ('fitriana', 0.8512012958526611), ('indriana', 0.8507099151611328), ('puspitasari', 0.8480814099311829), ('safitri', 0.8447217345237732), ('pratiwi', 0.8437194228172302)]"
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
5,salsabila,"[('nadhifa', 0.9140504598617554), ('aqilah', 0.8705366253852844), ('fionista', 0.8611160516738892), ('oktaviani', 0.8610472679138184), ('alivia', 0.8588408827781677), ('anisa', 0.8577921986579895), ('rizka', 0.8574214577674866), ('annisa', 0.8566433787345886), ('lindiawati', 0.8564202785491943), ('dita', 0.8561283349990845)]"
5,safitri,"[('puspitasari', 0.8923789262771606), ('anggraeni', 0.8822501301765442), ('anggraini', 0.8782735466957092), ('febriani', 0.8773221373558044), ('pratiwi', 0.8717936873435974), ('yulianti', 0.8681514263153076), ('novianti', 0.8641731142997742), ('ramadhani', 0.8618268370628357), ('novia', 0.8613108396530151), ('alivia', 0.8610568642616272)]"
5,febriani,"[('novyansari', 0.8874545097351074), ('febriana', 0.8873453140258789), ('alivia', 0.8873306512832642), ('wulansari', 0.8826950192451477), ('lindiawati', 0.8798291087150574), ('fionista', 0.8780977129936218), ('safitri', 0.8773221373558044), ('puspitasari', 0.876327395439148), ('parahitha', 0.870978593826294), ('millyena', 0.8706670999526978)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,berliana,"[('afifa', 0.8659719824790955), ('pratiwi', 0.8638019561767578), ('febriani', 0.8620864748954773), ('permatasari', 0.8580160737037659), ('aqilah', 0.8568696975708008), ('ramadhani', 0.853641927242279), ('alivia', 0.851686954498291), ('herlinda', 0.8497809171676636), ('dita', 0.8490867614746094), ('novyansari', 0.8484944701194763)]"
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
5,yuliana,"[('anggraini', 0.9063615202903748), ('yuliani', 0.8986449241638184), ('yulianti', 0.8963789939880371), ('pratiwi', 0.8906603455543518), ('jelsen', 0.8748269081115723), ('fransisca', 0.8748064637184143), ('agustina', 0.8741283416748047), ('alivia', 0.8689014911651611), ('fionista', 0.8674813508987427), ('puspitasari', 0.8666998744010925)]"
5,yulianti,"[('hapsari', 0.8987345099449158), ('yuliana', 0.8963788747787476), ('puspitasari', 0.8897657990455627), ('anggraeni', 0.8883872628211975), ('pratiwi', 0.8853989243507385), ('anggraini', 0.883504331111908), ('fransisca', 0.8793654441833496), ('safitri', 0.8681513667106628), ('wijayanti', 0.8658193945884705), ('kusumawardhani', 0.8655431270599365)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,safitri,"[('puspitasari', 0.8923789262771606), ('anggraeni', 0.8822501301765442), ('anggraini', 0.8782735466957092), ('febriani', 0.8773221373558044), ('pratiwi', 0.8717936873435974), ('yulianti', 0.8681514263153076), ('novianti', 0.8641731142997742), ('ramadhani', 0.8618268370628357), ('novia', 0.8613108396530151), ('alivia', 0.8610568642616272)]"
5,puspitasari,"[('anggraeni', 0.9060910940170288), ('pratiwi', 0.9002091288566589), ('alivia', 0.8958761096000671), ('safitri', 0.8923790454864502), ('yulianti', 0.8897657990455627), ('rahmawati', 0.8823073506355286), ('hapsari', 0.8813944458961487), ('wulansari', 0.878380537033081), ('anggraini', 0.8782489895820618), ('novyansari', 0.8773984313011169)]"
5,evi,"[('anggraini', 0.876004695892334), ('ramadhani', 0.8293800354003906), ('lesti', 0.8229767084121704), ('yuliana', 0.8203534483909607), ('weni', 0.8163681626319885), ('pratiwi', 0.8136131763458252), ('alivia', 0.8050148487091064), ('wulandari', 0.8048115968704224), ('aulia', 0.8040398955345154), ('danang', 0.8000695705413818)]"
5,wulandari,"[('anggraini', 0.8747245073318481), ('pratiwi', 0.8741222620010376), ('ramadhani', 0.8641189932823181), ('puspitasari', 0.8577597737312317), ('annisa', 0.8479832410812378), ('dita', 0.8467382788658142), ('utami', 0.846051812171936), ('oktaviani', 0.8442181348800659), ('riska', 0.8436031341552734), ('yunita', 0.837566614151001)]"
5,fitriana,"[('alivia', 0.8794698715209961), ('novia', 0.8762915730476379), ('aryani', 0.8731951713562012), ('novyansari', 0.8728387355804443), ('anggraini', 0.8724296689033508), ('puspitasari', 0.8716393113136292), ('pratiwi', 0.8653554320335388), ('febiola', 0.8570769429206848), ('damayanti', 0.8564100861549377), ('novita', 0.8545454144477844)]"
5,rahmawati,"[('pratiwi', 0.8942474722862244), ('puspitasari', 0.8823072910308838), ('wulansari', 0.8719430565834045), ('anggraini', 0.8703846335411072), ('rizka', 0.8698745965957642), ('alivia', 0.8610749840736389), ('khairunnisa', 0.8553234338760376), ('safitri', 0.8522722125053406), ('agustina', 0.8515418171882629), ('novianti', 0.8497569561004639)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,puspitasari,"[('anggraeni', 0.9060910940170288), ('pratiwi', 0.9002091288566589), ('alivia', 0.8958761096000671), ('safitri', 0.8923790454864502), ('yulianti', 0.8897657990455627), ('rahmawati', 0.8823073506355286), ('hapsari', 0.8813944458961487), ('wulansari', 0.878380537033081), ('anggraini', 0.8782489895820618), ('novyansari', 0.8773984313011169)]"
5,rahmawati,"[('pratiwi', 0.8942474722862244), ('puspitasari', 0.8823072910308838), ('wulansari', 0.8719430565834045), ('anggraini', 0.8703846335411072), ('rizka', 0.8698745965957642), ('alivia', 0.8610749840736389), ('khairunnisa', 0.8553234338760376), ('safitri', 0.8522722125053406), ('agustina', 0.8515418171882629), ('novianti', 0.8497569561004639)]"
5,anggraeni,"[('puspitasari', 0.9060909748077393), ('pratiwi', 0.891916811466217), ('yulianti', 0.8883872628211975), ('agustina', 0.8836948275566101), ('safitri', 0.882250189781189), ('wijayanti', 0.8723657131195068), ('hapsari', 0.8717128038406372), ('rizka', 0.8705898523330688), ('wulansari', 0.8694823384284973), ('novia', 0.8671128749847412)]"
5,yuliana,"[('anggraini', 0.9063615202903748), ('yuliani', 0.8986449241638184), ('yulianti', 0.8963789939880371), ('pratiwi', 0.8906603455543518), ('jelsen', 0.8748269081115723), ('fransisca', 0.8748064637184143), ('agustina', 0.8741283416748047), ('alivia', 0.8689014911651611), ('fionista', 0.8674813508987427), ('puspitasari', 0.8666998744010925)]"
5,yulianti,"[('hapsari', 0.8987345099449158), ('yuliana', 0.8963788747787476), ('puspitasari', 0.8897657990455627), ('anggraeni', 0.8883872628211975), ('pratiwi', 0.8853989243507385), ('anggraini', 0.883504331111908), ('fransisca', 0.8793654441833496), ('safitri', 0.8681513667106628), ('wijayanti', 0.8658193945884705), ('kusumawardhani', 0.8655431270599365)]"
5,rizka,"[('pratiwi', 0.882053554058075), ('anggraeni', 0.8705897331237793), ('rahmawati', 0.8698746562004089), ('puspitasari', 0.8637921810150146), ('fionista', 0.8626524806022644), ('yuliana', 0.8612790703773499), ('anggraini', 0.8601571917533875), ('yulianti', 0.8598400950431824), ('agustina', 0.8597572445869446), ('salsabila', 0.8574213981628418)]"
5,annisa,"[('pratiwi', 0.8774385452270508), ('anisa', 0.8698909282684326), ('ramadhani', 0.8646816611289978), ('anggraini', 0.8610832095146179), ('salsabila', 0.8566433787345886), ('jihan', 0.8533385992050171), ('indri', 0.8510370254516602), ('larasati', 0.8492282032966614), ('wulandari', 0.847983181476593), ('fitriana', 0.8478711843490601)]"
5,damayanti,"[('pratiwi', 0.8753176927566528), ('anggraini', 0.8628571629524231), ('agustina', 0.8589024543762207), ('fitriana', 0.856410026550293), ('anggraeni', 0.8531976938247681), ('puspitasari', 0.8516112565994263), ('novia', 0.846835196018219), ('annisa', 0.8431317806243896), ('safitri', 0.8385762572288513), ('yuliana', 0.8380830883979797)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,puspitasari,"[('anggraeni', 0.9060910940170288), ('pratiwi', 0.9002091288566589), ('alivia', 0.8958761096000671), ('safitri', 0.8923790454864502), ('yulianti', 0.8897657990455627), ('rahmawati', 0.8823073506355286), ('hapsari', 0.8813944458961487), ('wulansari', 0.878380537033081), ('anggraini', 0.8782489895820618), ('novyansari', 0.8773984313011169)]"
5,alivia,"[('novyansari', 0.9786649346351624), ('jelsen', 0.9344015717506409), ('fionista', 0.9312016367912292), ('parahitha', 0.929874062538147), ('yemi', 0.9294998049736023), ('millyena', 0.9255533814430237), ('lindiawati', 0.9157708883285522), ('febriana', 0.9118998646736145), ('mariroh', 0.9007604718208313), ('audia', 0.9006624221801758)]"
5,wulandari,"[('anggraini', 0.8747245073318481), ('pratiwi', 0.8741222620010376), ('ramadhani', 0.8641189932823181), ('puspitasari', 0.8577597737312317), ('annisa', 0.8479832410812378), ('dita', 0.8467382788658142), ('utami', 0.846051812171936), ('oktaviani', 0.8442181348800659), ('riska', 0.8436031341552734), ('yunita', 0.837566614151001)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,yulianti,"[('hapsari', 0.8987345099449158), ('yuliana', 0.8963788747787476), ('puspitasari', 0.8897657990455627), ('anggraeni', 0.8883872628211975), ('pratiwi', 0.8853989243507385), ('anggraini', 0.883504331111908), ('fransisca', 0.8793654441833496), ('safitri', 0.8681513667106628), ('wijayanti', 0.8658193945884705), ('kusumawardhani', 0.8655431270599365)]"
5,novyansari,"[('alivia', 0.9786651134490967), ('jelsen', 0.9461849331855774), ('yemi', 0.9446317553520203), ('parahitha', 0.9438804984092712), ('fionista', 0.9378989338874817), ('millyena', 0.9297005534172058), ('mariroh', 0.9275952577590942), ('meriatul', 0.9228756427764893), ('lindiawati', 0.9207859039306641), ('audia', 0.9186568856239319)]"
5,yunita,"[('icha', 0.870696485042572), ('ramadhani', 0.8439042568206787), ('monita', 0.8406004905700684), ('riska', 0.8390181064605713), ('wulandari', 0.8375666737556458), ('dita', 0.8348844051361084), ('tesa', 0.8338913321495056), ('nita', 0.8306592702865601), ('karlina', 0.8261589407920837), ('winda', 0.8261305689811707)]"
5,dita,"[('ramadhani', 0.884154736995697), ('puspitasari', 0.8649504780769348), ('novia', 0.8608522415161133), ('permatasari', 0.8580639362335205), ('pratiwi', 0.8566025495529175), ('salsabila', 0.8561283946037292), ('safitri', 0.855966329574585), ('febriani', 0.8513631820678711), ('anggraini', 0.8499415516853333), ('berliana', 0.8490868806838989)]"
5,winda,"[('viska', 0.8700551390647888), ('tyas', 0.8633698225021362), ('indri', 0.849667489528656), ('ramadhani', 0.848452091217041), ('jihan', 0.8470272421836853), ('annisa', 0.8468978404998779), ('donita', 0.8390418291091919), ('rifky', 0.8389424085617065), ('permatasari', 0.8381781578063965), ('larasati', 0.8381402492523193)]"
5,rahma,"[('anisa', 0.8726839423179626), ('annisa', 0.8370621204376221), ('inggrid', 0.831225574016571), ('salsabila', 0.8310515284538269), ('aqilah', 0.827505350112915), ('ramadhani', 0.8263282775878906), ('rahmawati', 0.8167116045951843), ('berliana', 0.8162513971328735), ('nabila', 0.8092915415763855), ('jihan', 0.8066431879997253)]"
5,annisa,"[('pratiwi', 0.8774385452270508), ('anisa', 0.8698909282684326), ('ramadhani', 0.8646816611289978), ('anggraini', 0.8610832095146179), ('salsabila', 0.8566433787345886), ('jihan', 0.8533385992050171), ('indri', 0.8510370254516602), ('larasati', 0.8492282032966614), ('wulandari', 0.847983181476593), ('fitriana', 0.8478711843490601)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,salsabila,"[('nadhifa', 0.9140504598617554), ('aqilah', 0.8705366253852844), ('fionista', 0.8611160516738892), ('oktaviani', 0.8610472679138184), ('alivia', 0.8588408827781677), ('anisa', 0.8577921986579895), ('rizka', 0.8574214577674866), ('annisa', 0.8566433787345886), ('lindiawati', 0.8564202785491943), ('dita', 0.8561283349990845)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,adelia,"[('hadju', 0.8615445494651794), ('jihan', 0.853081464767456), ('febiola', 0.8483375906944275), ('fitriana', 0.8475669622421265), ('novia', 0.8471419215202332), ('annisa', 0.8449643850326538), ('afifa', 0.8431503772735596), ('ramadhani', 0.8403866291046143), ('salsabila', 0.8389251828193665), ('pingkan', 0.8383036255836487)]"
5,nabila,"[('jihan', 0.8567416667938232), ('dinda', 0.8431902527809143), ('safira', 0.8385405540466309), ('annisa', 0.837908148765564), ('winda', 0.8342374563217163), ('rifky', 0.8338235020637512), ('anisa', 0.8329504728317261), ('nadya', 0.8261526823043823), ('rianti', 0.8209248185157776), ('larasati', 0.8199267983436584)]"
5,winda,"[('viska', 0.8700551390647888), ('tyas', 0.8633698225021362), ('indri', 0.849667489528656), ('ramadhani', 0.848452091217041), ('jihan', 0.8470272421836853), ('annisa', 0.8468978404998779), ('donita', 0.8390418291091919), ('rifky', 0.8389424085617065), ('permatasari', 0.8381781578063965), ('larasati', 0.8381402492523193)]"
5,safitri,"[('puspitasari', 0.8923789262771606), ('anggraeni', 0.8822501301765442), ('anggraini', 0.8782735466957092), ('febriani', 0.8773221373558044), ('pratiwi', 0.8717936873435974), ('yulianti', 0.8681514263153076), ('novianti', 0.8641731142997742), ('ramadhani', 0.8618268370628357), ('novia', 0.8613108396530151), ('alivia', 0.8610568642616272)]"
5,aqilah,"[('afifa', 0.8723227977752686), ('alivia', 0.8720532059669495), ('salsabila', 0.8705366849899292), ('novyansari', 0.8693642616271973), ('fera', 0.8632490038871765), ('hadju', 0.8584848046302795), ('berliana', 0.8568697571754456), ('syahira', 0.8561529517173767), ('herlinda', 0.8516153693199158), ('febriana', 0.8482986688613892)]"
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
5,anisa,"[('rahma', 0.8726838827133179), ('annisa', 0.8698910474777222), ('ramadhani', 0.8669643998146057), ('salsabila', 0.8577921390533447), ('anggraini', 0.8446359634399414), ('adelia', 0.8346481919288635), ('nabila', 0.8329504132270813), ('winda', 0.8326303362846375), ('safitri', 0.8293578624725342), ('aqilah', 0.8290293216705322)]"
5,ramadhani,"[('dita', 0.8841546773910522), ('anggraini', 0.8796111941337585), ('pratiwi', 0.8752033710479736), ('riska', 0.871662974357605), ('anisa', 0.8669644594192505), ('annisa', 0.8646815419197083), ('puspitasari', 0.8646689653396606), ('wulandari', 0.8641189932823181), ('aulia', 0.8629078269004822), ('safitri', 0.8618268370628357)]"
5,anggraini,"[('pratiwi', 0.9133917093276978), ('yuliana', 0.9063615202903748), ('yulianti', 0.883504331111908), ('ramadhani', 0.8796111941337585), ('safitri', 0.8782733678817749), ('puspitasari', 0.878248929977417), ('evi', 0.8760046362876892), ('wulandari', 0.8747244477272034), ('fitriana', 0.8724295496940613), ('rahmawati', 0.8703847527503967)]"
5,salsabila,"[('nadhifa', 0.9140504598617554), ('aqilah', 0.8705366253852844), ('fionista', 0.8611160516738892), ('oktaviani', 0.8610472679138184), ('alivia', 0.8588408827781677), ('anisa', 0.8577921986579895), ('rizka', 0.8574214577674866), ('annisa', 0.8566433787345886), ('lindiawati', 0.8564202785491943), ('dita', 0.8561283349990845)]"
5,jihan,"[('hadju', 0.8581876754760742), ('nabila', 0.856741726398468), ('anjani', 0.8562694191932678), ('annisa', 0.8533385396003723), ('adelia', 0.8530816435813904), ('rifky', 0.8524630069732666), ('safira', 0.8522111773490906), ('febiola', 0.8511009812355042), ('winda', 0.8470272421836853), ('larasati', 0.845661997795105)]"
5,indri,"[('inggrid', 0.8676136136054993), ('annisa', 0.8510369062423706), ('winda', 0.849667489528656), ('larasati', 0.8427733778953552), ('lidya', 0.8421736359596252), ('ramadhani', 0.8417824506759644), ('pingkan', 0.8398042321205139), ('dita', 0.8336380124092102), ('tyas', 0.830704927444458), ('pratiwi', 0.8277456164360046)]"
5,larasati,"[('anjani', 0.8621876239776611), ('annisa', 0.8492282032966614), ('jihan', 0.8456621170043945), ('kirana', 0.8448038697242737), ('dinda', 0.8434684872627258), ('indri', 0.8427734375), ('winda', 0.8381402492523193), ('rini', 0.8368901014328003), ('pratiwi', 0.8355304002761841), ('mieke', 0.8339533805847168)]"
5,wulandari,"[('anggraini', 0.8747245073318481), ('pratiwi', 0.8741222620010376), ('ramadhani', 0.8641189932823181), ('puspitasari', 0.8577597737312317), ('annisa', 0.8479832410812378), ('dita', 0.8467382788658142), ('utami', 0.846051812171936), ('oktaviani', 0.8442181348800659), ('riska', 0.8436031341552734), ('yunita', 0.837566614151001)]"
5,fitriana,"[('alivia', 0.8794698715209961), ('novia', 0.8762915730476379), ('aryani', 0.8731951713562012), ('novyansari', 0.8728387355804443), ('anggraini', 0.8724296689033508), ('puspitasari', 0.8716393113136292), ('pratiwi', 0.8653554320335388), ('febiola', 0.8570769429206848), ('damayanti', 0.8564100861549377), ('novita', 0.8545454144477844)]"
5,anggraeni,"[('puspitasari', 0.9060909748077393), ('pratiwi', 0.891916811466217), ('yulianti', 0.8883872628211975), ('agustina', 0.8836948275566101), ('safitri', 0.882250189781189), ('wijayanti', 0.8723657131195068), ('hapsari', 0.8717128038406372), ('rizka', 0.8705898523330688), ('wulansari', 0.8694823384284973), ('novia', 0.8671128749847412)]"
5,pratiwi,"[('anggraini', 0.913391649723053), ('puspitasari', 0.9002090692520142), ('rahmawati', 0.8942475914955139), ('anggraeni', 0.8919168710708618), ('yuliana', 0.8906604051589966), ('yulianti', 0.8853989243507385), ('rizka', 0.8820533752441406), ('annisa', 0.8774385452270508), ('damayanti', 0.8753176331520081), ('ramadhani', 0.8752033710479736)]"
